Line, "Line.trip_line_675_a_h_26", "trip_node_675_a_4.1.2", "trip_load_675_a_h_26.1.2", 88448, 4,  0, 0, 0.069282032, 0, 4950, 1900, 5220, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_27", "trip_node_675_a_4.1.2", "trip_load_675_a_h_27.1.2", 88576, 4,  0, 0, 0.069282032, 0, 4950, 1900, 5240, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_28", "trip_node_675_a_4.1.2", "trip_load_675_a_h_28.1.2", 88704, 4,  0, 0, 0.069282032, 0, 4950, 1900, 5260, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_29", "trip_node_675_a_4.1.2", "trip_load_675_a_h_29.1.2", 88832, 4,  0, 0, 0.069282032, 0, 4950, 1900, 5280, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_30", "trip_node_675_a_4.1.2", "trip_load_675_a_h_30.1.2", 88960, 4,  0, 0, 0.069282032, 0, 4950, 1900, 5300, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_31", "trip_node_675_a_4.1.2", "trip_load_675_a_h_31.1.2", 89088, 4,  0, 0, 0.069282032, 0, 4950, 1900, 5320, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_32", "trip_node_675_a_4.1.2", "trip_load_675_a_h_32.1.2", 89216, 4,  0, 0, 0.069282032, 0, 4950, 1900, 5340, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_a_xfmr_675_a_5", "meter_675_a.1", "xfmr_meter_675_a_5.1", 89344, 2,  0, 0, 1.3856406, 0, 4920, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_33", "trip_node_675_a_5.1.2", "trip_load_675_a_h_33.1.2", 89408, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5360, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_34", "trip_node_675_a_5.1.2", "trip_load_675_a_h_34.1.2", 89536, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5380, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_35", "trip_node_675_a_5.1.2", "trip_load_675_a_h_35.1.2", 89664, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5400, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_36", "trip_node_675_a_5.1.2", "trip_load_675_a_h_36.1.2", 89792, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5420, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_37", "trip_node_675_a_5.1.2", "trip_load_675_a_h_37.1.2", 89920, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5440, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_38", "trip_node_675_a_5.1.2", "trip_load_675_a_h_38.1.2", 90048, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5460, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_39", "trip_node_675_a_5.1.2", "trip_load_675_a_h_39.1.2", 90176, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5480, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_a_h_40", "trip_node_675_a_5.1.2", "trip_load_675_a_h_40.1.2", 90304, 4,  0, 0, 0.069282032, 0, 4960, 1900, 5500, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_b_xfmr_675_b_1", "meter_675_b.2", "xfmr_meter_675_b_1.2", 90432, 2,  0, 0, 1.3856406, 0, 5000, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_1", "trip_node_675_b_1.1.2", "trip_load_675_b_h_1.1.2", 90496, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5520, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_2", "trip_node_675_b_1.1.2", "trip_load_675_b_h_2.1.2", 90624, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5540, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_3", "trip_node_675_b_1.1.2", "trip_load_675_b_h_3.1.2", 90752, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5560, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_4", "trip_node_675_b_1.1.2", "trip_load_675_b_h_4.1.2", 90880, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5580, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_5", "trip_node_675_b_1.1.2", "trip_load_675_b_h_5.1.2", 91008, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5600, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_6", "trip_node_675_b_1.1.2", "trip_load_675_b_h_6.1.2", 91136, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5620, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_7", "trip_node_675_b_1.1.2", "trip_load_675_b_h_7.1.2", 91264, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5640, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_8", "trip_node_675_b_1.1.2", "trip_load_675_b_h_8.1.2", 91392, 4,  0, 0, 0.069282032, 0, 4970, 1900, 5660, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_b_xfmr_675_b_2", "meter_675_b.2", "xfmr_meter_675_b_2.2", 91520, 2,  0, 0, 1.3856406, 0, 5000, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_9", "trip_node_675_b_2.1.2", "trip_load_675_b_h_9.1.2", 91584, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5680, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_10", "trip_node_675_b_2.1.2", "trip_load_675_b_h_10.1.2", 91712, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5700, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_11", "trip_node_675_b_2.1.2", "trip_load_675_b_h_11.1.2", 91840, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5720, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_12", "trip_node_675_b_2.1.2", "trip_load_675_b_h_12.1.2", 91968, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5740, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_13", "trip_node_675_b_2.1.2", "trip_load_675_b_h_13.1.2", 92096, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5760, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_14", "trip_node_675_b_2.1.2", "trip_load_675_b_h_14.1.2", 92224, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5780, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_15", "trip_node_675_b_2.1.2", "trip_load_675_b_h_15.1.2", 92352, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5800, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_16", "trip_node_675_b_2.1.2", "trip_load_675_b_h_16.1.2", 92480, 4,  0, 0, 0.069282032, 0, 4980, 1900, 5820, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_b_xfmr_675_b_3", "meter_675_b.2", "xfmr_meter_675_b_3.2", 92608, 2,  0, 0, 1.3856406, 0, 5000, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_17", "trip_node_675_b_3.1.2", "trip_load_675_b_h_17.1.2", 92672, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5840, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_18", "trip_node_675_b_3.1.2", "trip_load_675_b_h_18.1.2", 92800, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5860, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_19", "trip_node_675_b_3.1.2", "trip_load_675_b_h_19.1.2", 92928, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5880, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_20", "trip_node_675_b_3.1.2", "trip_load_675_b_h_20.1.2", 93056, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5900, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_21", "trip_node_675_b_3.1.2", "trip_load_675_b_h_21.1.2", 93184, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_22", "trip_node_675_b_3.1.2", "trip_load_675_b_h_22.1.2", 93312, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5940, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_23", "trip_node_675_b_3.1.2", "trip_load_675_b_h_23.1.2", 93440, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5960, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_24", "trip_node_675_b_3.1.2", "trip_load_675_b_h_24.1.2", 93568, 4,  0, 0, 0.069282032, 0, 4990, 1900, 5980, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_b_xfmr_675_b_4", "meter_675_b.2", "xfmr_meter_675_b_4.2", 93696, 2,  0, 0, 1.3856406, 0, 5000, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_25", "trip_node_675_b_4.1.2", "trip_load_675_b_h_25.1.2", 93760, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6000, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_26", "trip_node_675_b_4.1.2", "trip_load_675_b_h_26.1.2", 93888, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6020, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_27", "trip_node_675_b_4.1.2", "trip_load_675_b_h_27.1.2", 94016, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6040, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_28", "trip_node_675_b_4.1.2", "trip_load_675_b_h_28.1.2", 94144, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6060, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_29", "trip_node_675_b_4.1.2", "trip_load_675_b_h_29.1.2", 94272, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6080, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_30", "trip_node_675_b_4.1.2", "trip_load_675_b_h_30.1.2", 94400, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6100, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_31", "trip_node_675_b_4.1.2", "trip_load_675_b_h_31.1.2", 94528, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6120, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_32", "trip_node_675_b_4.1.2", "trip_load_675_b_h_32.1.2", 94656, 4,  0, 0, 0.069282032, 0, 5000, 1900, 6140, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_b_xfmr_675_b_5", "meter_675_b.2", "xfmr_meter_675_b_5.2", 94784, 2,  0, 0, 1.3856406, 0, 5000, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_33", "trip_node_675_b_5.1.2", "trip_load_675_b_h_33.1.2", 94848, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6160, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_34", "trip_node_675_b_5.1.2", "trip_load_675_b_h_34.1.2", 94976, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6180, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_35", "trip_node_675_b_5.1.2", "trip_load_675_b_h_35.1.2", 95104, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6200, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_36", "trip_node_675_b_5.1.2", "trip_load_675_b_h_36.1.2", 95232, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6220, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_37", "trip_node_675_b_5.1.2", "trip_load_675_b_h_37.1.2", 95360, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6240, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_38", "trip_node_675_b_5.1.2", "trip_load_675_b_h_38.1.2", 95488, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6260, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_39", "trip_node_675_b_5.1.2", "trip_load_675_b_h_39.1.2", 95616, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6280, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_b_h_40", "trip_node_675_b_5.1.2", "trip_load_675_b_h_40.1.2", 95744, 4,  0, 0, 0.069282032, 0, 5010, 1900, 6300, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_c_xfmr_675_c_1", "meter_675_c.3", "xfmr_meter_675_c_1.3", 95872, 2,  0, 0, 1.3856406, 0, 5080, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_1", "trip_node_675_c_1.1.2", "trip_load_675_c_h_1.1.2", 95936, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6320, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_2", "trip_node_675_c_1.1.2", "trip_load_675_c_h_2.1.2", 96064, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6340, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_3", "trip_node_675_c_1.1.2", "trip_load_675_c_h_3.1.2", 96192, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6360, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_4", "trip_node_675_c_1.1.2", "trip_load_675_c_h_4.1.2", 96320, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6380, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_5", "trip_node_675_c_1.1.2", "trip_load_675_c_h_5.1.2", 96448, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6400, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_6", "trip_node_675_c_1.1.2", "trip_load_675_c_h_6.1.2", 96576, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6420, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_7", "trip_node_675_c_1.1.2", "trip_load_675_c_h_7.1.2", 96704, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6440, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_8", "trip_node_675_c_1.1.2", "trip_load_675_c_h_8.1.2", 96832, 4,  0, 0, 0.069282032, 0, 5020, 1900, 6460, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_c_xfmr_675_c_2", "meter_675_c.3", "xfmr_meter_675_c_2.3", 96960, 2,  0, 0, 1.3856406, 0, 5080, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_9", "trip_node_675_c_2.1.2", "trip_load_675_c_h_9.1.2", 97024, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6480, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_10", "trip_node_675_c_2.1.2", "trip_load_675_c_h_10.1.2", 97152, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6500, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_11", "trip_node_675_c_2.1.2", "trip_load_675_c_h_11.1.2", 97280, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6520, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_12", "trip_node_675_c_2.1.2", "trip_load_675_c_h_12.1.2", 97408, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6540, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_13", "trip_node_675_c_2.1.2", "trip_load_675_c_h_13.1.2", 97536, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6560, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_14", "trip_node_675_c_2.1.2", "trip_load_675_c_h_14.1.2", 97664, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6580, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_15", "trip_node_675_c_2.1.2", "trip_load_675_c_h_15.1.2", 97792, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6600, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_16", "trip_node_675_c_2.1.2", "trip_load_675_c_h_16.1.2", 97920, 4,  0, 0, 0.069282032, 0, 5030, 1900, 6620, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_c_xfmr_675_c_3", "meter_675_c.3", "xfmr_meter_675_c_3.3", 98048, 2,  0, 0, 1.3856406, 0, 5080, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_17", "trip_node_675_c_3.1.2", "trip_load_675_c_h_17.1.2", 98112, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6640, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_18", "trip_node_675_c_3.1.2", "trip_load_675_c_h_18.1.2", 98240, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6660, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_19", "trip_node_675_c_3.1.2", "trip_load_675_c_h_19.1.2", 98368, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6680, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_20", "trip_node_675_c_3.1.2", "trip_load_675_c_h_20.1.2", 98496, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6700, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_21", "trip_node_675_c_3.1.2", "trip_load_675_c_h_21.1.2", 98624, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6720, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_22", "trip_node_675_c_3.1.2", "trip_load_675_c_h_22.1.2", 98752, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6740, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_23", "trip_node_675_c_3.1.2", "trip_load_675_c_h_23.1.2", 98880, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6760, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_24", "trip_node_675_c_3.1.2", "trip_load_675_c_h_24.1.2", 99008, 4,  0, 0, 0.069282032, 0, 5040, 1900, 6780, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_c_xfmr_675_c_4", "meter_675_c.3", "xfmr_meter_675_c_4.3", 99136, 2,  0, 0, 1.3856406, 0, 5080, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_25", "trip_node_675_c_4.1.2", "trip_load_675_c_h_25.1.2", 99200, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6800, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_26", "trip_node_675_c_4.1.2", "trip_load_675_c_h_26.1.2", 99328, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6820, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_27", "trip_node_675_c_4.1.2", "trip_load_675_c_h_27.1.2", 99456, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6840, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_28", "trip_node_675_c_4.1.2", "trip_load_675_c_h_28.1.2", 99584, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6860, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_29", "trip_node_675_c_4.1.2", "trip_load_675_c_h_29.1.2", 99712, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6880, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_30", "trip_node_675_c_4.1.2", "trip_load_675_c_h_30.1.2", 99840, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6900, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_31", "trip_node_675_c_4.1.2", "trip_load_675_c_h_31.1.2", 99968, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_32", "trip_node_675_c_4.1.2", "trip_load_675_c_h_32.1.2", 100096, 4,  0, 0, 0.069282032, 0, 5050, 1900, 6940, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_675_c_xfmr_675_c_5", "meter_675_c.3", "xfmr_meter_675_c_5.3", 100224, 2,  0, 0, 1.3856406, 0, 5080, 1900, 4920, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_33", "trip_node_675_c_5.1.2", "trip_load_675_c_h_33.1.2", 100288, 4,  0, 0, 0.069282032, 0, 5060, 1900, 6960, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_34", "trip_node_675_c_5.1.2", "trip_load_675_c_h_34.1.2", 100416, 4,  0, 0, 0.069282032, 0, 5060, 1900, 6980, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_35", "trip_node_675_c_5.1.2", "trip_load_675_c_h_35.1.2", 100544, 4,  0, 0, 0.069282032, 0, 5060, 1900, 7000, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_36", "trip_node_675_c_5.1.2", "trip_load_675_c_h_36.1.2", 100672, 4,  0, 0, 0.069282032, 0, 5060, 1900, 7020, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_37", "trip_node_675_c_5.1.2", "trip_load_675_c_h_37.1.2", 100800, 4,  0, 0, 0.069282032, 0, 5060, 1900, 7040, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_38", "trip_node_675_c_5.1.2", "trip_load_675_c_h_38.1.2", 100928, 4,  0, 0, 0.069282032, 0, 5060, 1900, 7060, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_39", "trip_node_675_c_5.1.2", "trip_load_675_c_h_39.1.2", 101056, 4,  0, 0, 0.069282032, 0, 5060, 1900, 7080, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_675_c_h_40", "trip_node_675_c_5.1.2", "trip_load_675_c_h_40.1.2", 101184, 4,  0, 0, 0.069282032, 0, 5060, 1900, 7100, 1900, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_671_a_xfmr_671_a_1", "meter_671_a.1", "xfmr_meter_671_a_1.1", 101312, 2,  0, 0, 1.3856406, 0, 2920, 1800, 2920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_1", "trip_node_671_a_1.1.2", "trip_load_671_a_h_1.1.2", 101376, 4,  0, 0, 0.069282032, 0, 2920, 1800, 2860, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_2", "trip_node_671_a_1.1.2", "trip_load_671_a_h_2.1.2", 101504, 4,  0, 0, 0.069282032, 0, 2920, 1800, 2880, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_3", "trip_node_671_a_1.1.2", "trip_load_671_a_h_3.1.2", 101632, 4,  0, 0, 0.069282032, 0, 2920, 1800, 2900, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_4", "trip_node_671_a_1.1.2", "trip_load_671_a_h_4.1.2", 101760, 4,  0, 0, 0.069282032, 0, 2920, 1800, 2920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_5", "trip_node_671_a_1.1.2", "trip_load_671_a_h_5.1.2", 101888, 4,  0, 0, 0.069282032, 0, 2920, 1800, 2940, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_6", "trip_node_671_a_1.1.2", "trip_load_671_a_h_6.1.2", 102016, 4,  0, 0, 0.069282032, 0, 2920, 1800, 2960, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_7", "trip_node_671_a_1.1.2", "trip_load_671_a_h_7.1.2", 102144, 4,  0, 0, 0.069282032, 0, 2920, 1800, 2980, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_8", "trip_node_671_a_1.1.2", "trip_load_671_a_h_8.1.2", 102272, 4,  0, 0, 0.069282032, 0, 2920, 1800, 3000, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ol_671_a_xfmr_671_a_2", "meter_671_a.1", "xfmr_meter_671_a_2.1", 102400, 2,  0, 0, 1.3856406, 0, 2920, 1800, 2920, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.trip_line_671_a_h_9", "trip_node_671_a_2.1.2", "trip_load_671_a_h_9.1.2", 102464, 4,  0, 0, 0.069282032, 0, 2930, 1800, 3020, 1800, 16711680, 1, 0, 0, 0, 0, 16, 1
